# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34206	CLI/cmux.swift
17798	Sources/AppDelegate.swift
16751	Sources/ContentView.swift
14785	Sources/TerminalController.swift
13358	Sources/Panels/BrowserPanel.swift
12361	Sources/Workspace.swift
12121	Sources/GhosttyTerminalView.swift
12104	cmuxTests/AppDelegateShortcutRoutingTests.swift
9331	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
7925	Sources/Panels/BrowserPanelView.swift
7355	cmuxTests/WorkspaceUnitTests.swift
7221	cmuxTests/WorkspaceRemoteConnectionTests.swift
6317	cmuxTests/SessionPersistenceTests.swift
6299	cmuxTests/GhosttyConfigTests.swift
6153	CLI/cmux_open.swift
6116	Sources/TabManager.swift
6074	Sources/TextBoxInput.swift
5925	cmuxTests/TerminalAndGhosttyTests.swift
5526	cmuxTests/BrowserConfigTests.swift
5113	Packages/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
4920	Sources/cmuxApp.swift
4467	Sources/Panels/FilePreviewPanel.swift
4400	cmuxTests/BrowserPanelTests.swift
4227	Sources/BrowserWindowPortal.swift
3937	Sources/Feed/FeedPanelView.swift
3926	cmuxTests/TabManagerUnitTests.swift
3903	cmuxTests/WindowAndDragTests.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3672	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3397	Sources/CmuxConfig.swift
3331	cmuxTests/TabManagerSessionSnapshotTests.swift
3055	Sources/Update/UpdateTitlebarAccessory.swift
2878	Sources/SessionIndexView.swift
2871	cmuxTests/CMUXOpenCommandTests.swift
2630	Sources/KeyboardShortcutSettings.swift
2565	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2460	cmuxTests/CommandPaletteSearchEngineTests.swift
2395	Sources/Mobile/MobileHostService.swift
2375	Sources/FileExplorerView.swift
2328	cmuxTests/CJKIMEInputTests.swift
2259	Sources/TerminalWindowPortal.swift
2236	Sources/TerminalNotificationStore.swift
2117	cmuxTests/CmuxConfigTests.swift
2092	cmuxTests/ShortcutAndCommandPaletteTests.swift
2070	Sources/SessionPersistence.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1941	Sources/KeyboardShortcutSettingsFileStore.swift
1880	Sources/RestorableAgentSession.swift
1860	cmuxTests/NotificationAndMenuBarTests.swift
1794	Sources/SessionIndexStore.swift
1748	Sources/WindowDragHandleView.swift
1724	cmuxTests/TerminalControllerSocketSecurityTests.swift
1695	cmuxTests/WorkspacePullRequestSidebarTests.swift
1683	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1652	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1574	cmuxTests/MarkdownPanelTests.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1512	cmuxTests/RestorableAgentSessionIndexTests.swift
1497	cmuxTests/OmnibarAndToolsTests.swift
1496	cmuxUITests/MultiWindowNotificationsUITests.swift
1477	Sources/FileExplorerStore.swift
1426	Sources/VaultAgentProcessScanner.swift
1384	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1373	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1366	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1362	Sources/CMUXInstalledExtensionSidebarHostView.swift
1292	Packages/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1276	cmuxTests/MobileHostAuthorizationTests.swift
1257	Sources/Feed/FeedCoordinator.swift
1252	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1228	Packages/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1161	cmuxTests/SidebarOrderingTests.swift
1144	cmuxTests/PiVaultAgentPersistenceTests.swift
1126	cmuxTests/FileExplorerStoreTests.swift
1120	cmuxTests/AgentHibernationTests.swift
1107	Sources/AppDelegate+CmuxSSHURL.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1087	Packages/CmuxCommandPalette/Sources/CmuxCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1000	cmuxTests/CmuxTopSnapshotScopeTests.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
950	Sources/App/ShortcutRoutingSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
937	Sources/TextBoxMentionIndexStore.swift
926	Sources/DockPanelView.swift
920	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
918	cmuxTests/WorkspaceGroupTests.swift
906	Sources/WorkspaceContentView.swift
905	Sources/CmuxSSHURLRequest.swift
901	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
878	Sources/Panels/TerminalPanel.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
859	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
847	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
841	Sources/Panels/MarkdownWebRenderer.swift
830	Sources/TaskManagerTypes.swift
810	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
787	Sources/ClosedItemHistory.swift
783	Sources/MainWindowFocusController.swift
781	Sources/RightSidebarPanelView.swift
779	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
774	cmuxUITests/BrowserFixtureInteractionUITests.swift
762	Packages/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
760	Packages/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
754	Sources/TerminalController+ControlWorkspaceContext.swift
753	cmuxTests/RestorableAgentHookProviderResumeTests.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
746	Sources/App/MenuBarExtraController.swift
738	Packages/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
736	Packages/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
726	cmuxTests/CLICodexHookTimeoutRegressionTests.swift
716	Sources/TaskManagerSnapshot.swift
715	Packages/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+Input.swift
715	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
707	CLI/CMUXCLI+AgentHookDefinitions.swift
706	CLI/CMUXCLI+Config.swift
699	cmuxTests/TerminalNotificationClearAllTests.swift
696	cmuxTests/UpdatePillReleaseVisibilityTests.swift
693	Sources/Panels/BrowserPopupWindowController.swift
691	Sources/NotificationSoundSettings.swift
691	cmuxTests/TaskManagerResourcesTests.swift
690	cmuxTests/KeyboardShortcutContextTests.swift
683	Packages/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
677	Packages/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator+Bootstrap.swift
668	cmuxTests/FeedCoordinatorTests.swift
655	Packages/CmuxRemoteSession/Sources/CmuxRemoteSession/Session/RemoteSessionCoordinator.swift
654	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
649	Sources/CmuxTopSnapshot.swift
641	cmuxTests/CommandPaletteNucleoFFITests.swift
637	Packages/CmuxTerminal/Sources/CmuxTerminal/Surface/TerminalSurface+RuntimeLifecycle.swift
630	Packages/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
